C # C [ C @ ] 1 ( O C ( C ) = O ) C C [ C @ H ] 2 [ C @ @ H ] 3 C C C 4 = C / C ( = N / O ) C C [ C @ @ H ] 4 [ C @ H ] 3 C C [ C @ ] 1 2 C C | <unk>
C C ( C ) ( O ) C 1 = C C = C C = C 1 C C [ C @ @ H ] ( S C C 1 ( C C ( = O ) O ) C C 1 ) C 1 = C C = C C ( / C = C / C 2 = C C = C 3 C = C C ( C l ) = C C 3 = N 2 ) = C 1 | <unk>
C C ( C ) C N C C 1 = C C = C ( C 2 = C C = C C = C 2 S ( = O ) ( = O ) N 2 C C C C 2 ) C = C 1 | <unk>
C C ( C N 1 C 2 = C C = C C = C 2 S C 2 = C C = C C = C 1 2 ) N ( C ) C | <unk>
C C 1 ( C ) C C C ( C N 2 C C N ( C 3 = C C = C ( C ( = O ) N S ( = O ) ( = O ) C 4 = C C = C ( N C C 5 C C O C C 5 ) C ( [ N + ] ( = O ) [ O - ] ) = C 4 ) C ( O C 4 = C N = C 5 N C = C C 5 = C 4 ) = C 3 ) C C 2 ) = C ( C 2 = C C = C ( C l ) C = C 2 ) C 1 | <unk>
C C 1 ( C ) S [ C @ @ H ] 2 [ C @ H ] ( N C ( = O ) [ C @ H ] ( N ) C 3 = C C = C ( O ) C = C 3 ) C ( = O ) N 2 [ C @ H ] 1 C ( = O ) O | <unk>
C C C 1 ( C 2 = C C = C C = C 2 ) C ( = O ) N C ( = O ) N C 1 = O | <unk>
C C C 1 O C 2 = C C = C C = C 2 C 1 C ( = O ) C 1 = C C ( B r ) = C ( O ) C ( B r ) = C 1 | <unk>
C C C C C C C C C 1 = C C = C ( C C C ( N ) ( C O ) C O ) C = C 1 | <unk>
C C C C N C 1 = C C = C ( C ( = O ) O C C O C C O C C O C C O C C O C C O C C O C C O C C O C ) C = C 1 | <unk>
C C C C C 1 = C ( C ( = O ) C 2 = C C ( I ) = C ( O C C N ( C C ) C C ) C ( I ) = C 2 ) C 2 = C C = C C = C 2 O 1 | <unk>
C C C S C 1 = N C ( N [ C @ @ H ] 2 C [ C @ H ] 2 C 2 = C C = C ( F ) C ( F ) = C 2 ) = C 2 N = N N ( [ C @ @ H ] 3 C [ C @ H ] ( O C C O ) [ C @ @ H ] ( O ) [ C @ H ] 3 O ) C 2 = N 1 | <unk>
C C C [ C @ @ H ] 1 C [ C @ @ H ] ( C ( = O ) N C ( C ( C ) C l ) [ C @ H ] 2 O [ C @ H ] ( S C ) [ C @ H ] ( O ) [ C @ @ H ] ( O ) [ C @ H ] 2 O ) N ( C ) C 1 | <unk>
C C N ( C C ) C C N C ( = O ) C 1 = C C ( C l ) = C ( N ) C = C 1 O C | <unk>
C C N ( C C ) C C O C ( = O ) C 1 = C C = C ( N ) C = C 1 | <unk>
C C N ( C 1 = C C ( C 2 = C C = C ( C N 3 C C O C C 3 ) C = C 2 ) = C C ( C ( = O ) N C C 2 = C ( C ) C = C ( C ) N C 2 = O ) = C 1 C ) C 1 C C O C C 1 | <unk>
C C N [ C @ H ] 1 C [ C @ H ] ( C ) S ( = O ) ( = O ) C 2 = C 1 C = C ( S ( N ) ( = O ) = O ) S 2 | <unk>
C C O C ( = O ) N C 1 = C C = C 2 C ( = C 1 ) N ( C ( = O ) C N ( C C ) C C ) C 1 = C C = C C = C 1 C C 2 | <unk>
C C O C ( = O ) C 1 = C ( C S C 2 = C C = C C = C 2 ) N ( C ) C 2 = C C ( B r ) = C ( O ) C ( C N ( C ) C ) = C 1 2 | <unk>
C N ( C ) C ( = O ) C O C ( = O ) C C 1 = C C = C ( O C ( = O ) C 2 = C C = C ( N C ( = N ) N ) C = C 2 ) C = C 1 | <unk>
C N ( C ) C C C N 1 C 2 = C C = C C = C 2 C C C 2 = C C = C C = C 1 2 | <unk>
C N ( C ) C 1 = C C = C ( O ) C 2 = C 1 C [ C @ H ] 1 C [ C @ H ] 3 [ C @ H ] ( N ( C ) C ) C ( O ) = C ( C ( N ) = O ) C ( = O ) [ C @ @ ] 3 ( O ) C ( O ) = C 1 C 2 = O | <unk>
C N 1 C C C 2 = C C = C C 3 = C 2 [ C @ H ] 1 C C 1 = C C = C ( O ) C ( O ) = C 3 1 | <unk>
C N 1 C 2 = C C = C C = C 2 C ( = O ) N 2 C C C 3 = C ( N C 4 = C C = C C = C 3 4 ) C 1 2 | <unk>
C N C ( = O ) C 1 = C C = C C = C 1 S C 1 = C C = C 2 C ( / C = C / C 3 = C C = C C = N 3 ) = N N C 2 = C 1 | <unk>
C N C C [ C @ @ H ] ( O C 1 = C C = C C = C 1 C ) C 1 = C C = C C = C 1 | <unk>
C N C C 1 = C N ( S ( = O ) ( = O ) C 2 = C C = C N = C 2 ) C ( C 2 = C C = C C = C 2 F ) = C 1 | <unk>
C N [ C @ @ H ] ( C ) [ C @ @ H ] ( O ) C 1 = C C = C C = C 1 | <unk>
C N [ C @ @ H ] ( C ) [ C @ H ] ( O ) C 1 = C C = C C = C 1 | <unk>
C O C 1 = C ( C 2 = C C = C 3 C = C ( N S ( C ) ( = O ) = O ) C = C C 3 = C 2 ) C = C ( N 2 C = C C ( = O ) N C 2 = O ) C = C 1 C ( C ) ( C ) C | <unk>
C O C 1 = C C ( C C 2 = C N = C ( N ) N = C 2 N ) = C C ( O C ) = C 1 O C | <unk>
C O C 1 = C C 2 = N C = C C ( O C 3 = C C = C ( N C ( = O ) N C 4 C C 4 ) C ( C l ) = C 3 ) = C 2 C = C 1 C ( N ) = O | <unk>
C O C 1 = C C = C ( C C ( C ) N C C ( O ) C 2 = C C = C ( O ) C ( N C = O ) = C 2 ) C = C 1 | <unk>
C O C 1 = C C = C ( S ( = O ) ( = O ) N 2 C C 3 = C ( C 4 = C C = C C = C 4 N 3 ) C C 2 C ( N ) = O ) C = C 1 | <unk>
C O C 1 = C C = C 2 C = C C ( = O ) O C 2 = C 1 C C = C ( C ) C | <unk>
C O C 1 = C C = C C = C 1 O C 1 = C ( O C C O ) N = C ( C 2 = N C = C C = N 2 ) N = C 1 N S ( = O ) ( = O ) C 1 = C C = C ( C ( C ) ( C ) C ) C = C 1 | <unk>
C S ( = O ) ( = O ) C C N C C 1 = C C = C ( C 2 = C C = C 3 N = C N = C ( N C 4 = C C = C ( O C C 5 = C C = C C ( F ) = C 5 ) C ( C l ) = C 4 ) C 3 = C 2 ) O 1 | <unk>
C [ C @ @ H ] ( O C 1 = C C ( C 2 = C N ( C 3 C C N C C 3 ) N = C 2 ) = C N = C 1 N ) C 1 = C ( C l ) C = C C ( F ) = C 1 C l | <unk>
C [ C @ @ H ] 1 C C [ C @ H ] 2 [ C @ @ H ] ( C ) [ C @ H ] ( O C ( = O ) C C C ( = O ) O ) O [ C @ @ H ] 3 O [ C @ @ ] 4 ( C ) C C [ C @ @ H ] 1 [ C @ @ ] 2 3 O O 4 | <unk>
C [ C @ H ] ( N C ( C ) ( C ) C ) C ( = O ) C 1 = C C = C C ( C l ) = C 1 | <unk>
C [ C @ H ] 1 C N C C C N 1 S ( = O ) ( = O ) C 1 = C C = C C 2 = C N = C C ( F ) = C 1 2 | <unk>
C [ C @ H ] 1 C O C 2 = C 3 C ( = C C ( F ) = C 2 N 2 C C N ( C ) C C 2 ) C ( = O ) C ( C ( = O ) O ) = C N 1 3 | <unk>
C [ C @ H ] 1 C [ C @ H ] 2 [ C @ @ H ] 3 C C C 4 = C C ( = O ) C = C [ C @ ] 4 ( C ) [ C @ @ ] 3 ( F ) [ C @ @ H ] ( O ) C [ C @ ] 2 ( C ) [ C @ @ ] 1 ( O ) C ( = O ) C O P ( = O ) ( O ) O | <unk>
C [ C @ ] 1 2 C = C C ( = O ) C ( C l ) = C 1 C C [ C @ H ] 1 [ C @ H ] 2 C C [ C @ ] 2 ( C ) [ C @ @ H ] 1 C C [ C @ ] 2 ( C ) O | <unk>
C C 1 = N N ( C 2 = C C = C C = C 2 ) C ( N 2 C C N ( [ C @ H ] 3 C N [ C @ H ] ( C ( = O ) N 4 C C S C 4 ) C 3 ) C C 2 ) = C 1 | <unk>
C C 1 = C C 2 = C ( S 1 ) N C 1 = C C = C C = C 1 N = C 2 N 1 C C N ( C ) C C 1 | <unk>
C C 1 = C C = C ( N 2 N = C C = N 2 ) C ( C ( = O ) N 2 C C N ( C 3 = N C 4 = C C ( C l ) = C C = C 4 O 3 ) C C C 2 C ) = C 1 | <unk>
C C 1 = C C = C ( S ( = O ) ( = O ) N C 2 = C C = C ( C ( = O ) / C = C / C 3 = C C = C ( O ) C = C 3 ) C = C 2 ) C = C 1 | <unk>
C C 1 = C C = C C ( C ) = C 1 O C C ( = O ) N [ C @ @ H ] ( C C 1 = C C = C C = C 1 ) [ C @ @ H ] ( O ) C [ C @ H ] ( C C 1 = C C = C C = C 1 ) N C ( = O ) [ C @ H ] ( C ( C ) C ) N 1 C C C N C 1 = O | <unk>
C l C 1 = C C = C ( C C C O C C C N 2 C C C C C 2 ) C = C 1 | <unk>
C l C 1 = C C = C C = C 1 C N 1 C C C 2 = C ( C = C S 2 ) C 1 | <unk>
C N 1 C ( = O ) C 2 = C ( N = C N 2 C ) N ( C ) C 1 = O | <unk>
C N 1 N = N C ( C 2 = C C = C ( C 3 = C C = C ( N 4 C [ C @ H ] ( C O ) O C 4 = O ) C = C 3 F ) C = N 2 ) = N 1 | <unk>
N C ( = O ) C 1 = C N ( C C 2 = C ( F ) C = C C = C 2 F ) N = N 1 | <unk>
N C ( = O ) C 1 = N C ( F ) = C N = C 1 O | <unk>
N C ( N ) = N C 1 = N C ( C S C C C ( N ) = N S ( N ) ( = O ) = O ) = C S 1 | <unk>
N [ C @ @ H ] ( C C 1 = C C ( O ) = C ( O ) C = C 1 [ 1 8 F ] ) C ( = O ) O | <unk>
O = C ( N O C C O ) C 1 = C ( N C 2 = C C = C ( I ) C = C 2 F ) N 2 C ( = C N = C 2 ) C = C 1 | <unk>
O = C ( N [ C @ H ] ( C O ) [ C @ H ] ( O ) C 1 = C C = C ( [ N + ] ( = O ) [ O - ] ) C = C 1 ) C ( C l ) C l | <unk>
O = C ( O ) C C C ( = O ) O C [ C @ @ H ] ( N C ( = O ) C ( C l ) C l ) [ C @ H ] ( O ) C 1 = C C = C ( [ N + ] ( = O ) [ O - ] ) C = C 1 | <unk>
O = C ( O ) C 1 = C C ( O ) = C 2 C ( = C 1 ) C ( C 1 C 3 = C C ( C ( = O ) O ) = C C ( O ) = C 3 C ( = O ) C 3 = C ( O C 4 O C ( C O ) C ( O ) C ( O ) C 4 O ) C = C C = C 1 3 ) C 1 = C C = C C ( O C 3 O C ( C O ) C ( O ) C ( O ) C 3 O ) = C 1 C 2 = O | <unk>
O = C 1 C N = C ( C 2 = C C = C C = C 2 ) C 2 = C C ( C l ) = C C = C 2 N 1 | <unk>
O = C 1 N C 2 = C C = C ( C l ) C = C 2 C ( C 2 = C C = C C = C 2 ) = N C 1 O | <unk>
O = P 1 ( N C C C l ) O C C C N 1 C C C l | <unk>
O C C O C C N 1 C C N ( C ( C 2 = C C = C C = C 2 ) C 2 = C C = C ( C l ) C = C 2 ) C C 1 | <unk>
